CntNr;CntDelayMain;CntLatchMain;CntDelayDump;CntLatchDump;Event A;Event B;KntReg;DACA;DACB;DACC;DACD;Date
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:46
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:47
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
                                                                                                                                                                                                                                                ERROR KickerCnt Rd: Read MilBus Timeout 06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:48
1;3C;EA;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
1;3C;EB;4B;52;8;8;222C;NS;NS;NS;NS;06.03.2008 11:40:49
